Date,VWAP
2015-01-02,24.27066120403926
2015-01-05,23.69297324662165
2015-01-06,23.545767757453905
2015-01-07,23.866054857887466
2015-01-08,24.612397582141842
2015-01-09,24.81433381386101
2015-01-12,24.46002446806143
2015-01-13,24.552486461364
2015-01-14,24.320221479912142
2015-01-15,23.931883813469923
2015-01-16,23.579055614459065
2015-01-20,23.979962195426975
2015-01-21,24.326877908576254
2015-01-22,24.749236342303448
2015-01-23,25.02071116898809
2015-01-26,25.168645875370903
2015-01-27,24.457807027994942
2015-01-28,25.795896060868685
2015-01-29,26.159089784250245
2015-01-30,26.18571576803353
2015-02-02,26.176096804177376
2015-02-03,26.284836140169357
2015-02-04,26.508956686419268
2015-02-05,26.690813682746825
2015-02-06,26.55788889948687
2015-02-09,26.58461942154122
2015-02-10,27.055438158762694
2015-02-11,27.647284527534342
2015-02-12,28.182715637201294
2015-02-13,28.21983720505748
2015-02-17,28.488669857957365
2015-02-18,28.586691946333698
2015-02-19,28.650556413731362
2015-02-20,28.74263148122709
2015-02-23,29.382023713390115
2015-02-24,29.477079290817205
2015-02-25,28.853285576226124
2015-02-26,28.80576245696258
2015-02-27,28.758970826221972
2015-03-02,28.788673341945735
2015-03-03,28.736694709007836
2015-03-04,28.6958598169462
2015-03-05,28.28742473053313
2015-03-06,28.384700255802112
2015-03-09,28.35054235863684
2015-03-10,27.88715377592422
2015-03-11,27.411143803810646
2015-03-12,27.549267791731143
2015-03-13,27.59308558096972
2015-03-16,27.682198350694602
2015-03-17,28.21983566633487
2015-03-18,28.516145997182964
2015-03-19,28.527281234959627
2015-03-20,28.1790002837885
2015-03-23,28.336433752053182
2015-03-24,28.31489368334681
2015-03-25,27.74234426570654
2015-03-26,27.604219361064327
2015-03-27,27.54036296711156
2015-03-30,27.979238867102158
2015-03-31,27.8685906652066
2015-04-01,27.659911190294697
2015-04-02,27.852994398723137
2015-04-06,28.158946847718585
2015-04-07,28.227273162467934
2015-04-08,27.99409487507636
2015-04-09,28.05572777545223
2015-04-10,28.187164846274193
2015-04-13,28.36985170713
2015-04-14,28.181971294397027
2015-04-15,28.213157225012154
2015-04-16,28.173058935969184
2015-04-17,27.873785749835857
2015-04-20,28.285186486556615
2015-04-21,28.35128262599112
2015-04-22,28.50203018587423
2015-04-23,28.830265990635624
2015-04-24,28.972103673760675
2015-04-27,29.476329256750052
2015-04-28,29.308507928669364
2015-04-29,28.85253877691595
2015-04-30,28.098055514197657
2015-05-01,28.54436579723684
2015-05-04,28.77828596444432
2015-05-05,28.221323217236293
2015-05-06,27.856706468495034
2015-05-07,27.990959499418945
2015-05-08,28.43764104899519
2015-05-11,28.300426454803258
2015-05-12,28.15576324313228
2015-05-13,28.267621176651584
2015-05-14,28.714296788102942
2015-05-15,28.81945154412816
2015-05-18,29.028246323869293
2015-05-19,29.12668100254051
2015-05-20,29.11101763624973
2015-05-21,29.29520932571718
2015-05-22,29.59796847694145
2015-05-26,29.20573056854508
2015-05-27,29.407065056272163
2015-05-28,29.442859484763513
2015-05-29,29.20422573093308
2015-06-01,29.230332224888116
2015-06-02,29.07820645240842
2015-06-03,29.15427445302197
2015-06-04,28.996926504907407
2015-06-05,28.83659380921176
2015-06-08,28.623326550805402
2015-06-09,28.420494298830402
2015-06-10,28.789621945582645
2015-06-11,28.877610978562142
2015-06-12,28.531602048107118
2015-06-15,28.327276209945484
2015-06-16,28.472685696349362
2015-06-17,28.4801378318337
2015-06-18,28.591258874955958
2015-06-19,28.398122354299357
2015-06-22,28.542038336337225
2015-06-23,28.450320396855204
2015-06-24,28.71206063054541
2015-06-25,28.650164041768843
2015-06-26,28.430186597082972
2015-06-29,27.999908393104917
2015-06-30,28.069264808853685
2015-07-01,28.30192571582013
2015-07-02,28.254947986329313
2015-07-06,28.119232418223408
2015-07-07,28.009612248063846
2015-07-08,27.572617024094185
2015-07-09,27.095364600915218
2015-07-10,27.467473976468387
2015-07-13,28.0193002981546
2015-07-14,28.11475460747619
2015-07-15,28.30341374946018
2015-07-16,28.667320863280562
2015-07-17,28.89998902519064
2015-07-20,29.510717244266775
2015-07-21,29.380217385380604
2015-07-22,27.793345759906057
2015-07-23,28.136374236776685
2015-07-24,27.899989791764288
2015-07-27,27.479405900889706
2015-07-28,27.579329447088693
2015-07-29,27.498792144219163
2015-07-30,27.341455965724645
2015-07-31,27.207219530268357
2015-08-03,26.73593710718345
2015-08-04,25.770983436651466
2015-08-05,25.722517216135625
2015-08-06,25.899619737163942
2015-08-07,25.938573662404465
2015-08-10,26.685412866453287
2015-08-11,25.843434908907422
2015-08-12,25.49062178811433
2015-08-13,25.925090990850578
2015-08-14,25.939323873316777
2015-08-17,26.24120067888138
2015-08-18,26.21424163841978
2015-08-19,25.934079373662996
2015-08-20,25.366271564303982
2015-08-21,24.21867173763718
2015-08-24,22.766197801518413
2015-08-25,23.847120577957057
2015-08-26,24.317554364300022
2015-08-27,25.182742982212115
2015-08-28,25.32956595752082
2015-08-31,25.415716488008233
2015-09-01,24.49208761761057
2015-09-02,25.005210243131902
2015-09-03,24.958770640982895
2015-09-04,24.587225260010538
2015-09-08,25.108583377557505
2015-09-09,25.014947115854756
2015-09-10,25.1505388170948
2015-09-11,25.48238314797457
2015-09-14,25.99775009480905
2015-09-15,26.010483593457366
2015-09-16,26.097385370496834
2015-09-17,25.77826810416855
2015-09-18,25.440432949562368
2015-09-21,25.786510399528495
2015-09-22,25.47638396650298
2015-09-23,25.64418322742311
2015-09-24,25.68388795329969
2015-09-25,25.874895130093048
2015-09-28,25.427703401399622
2015-09-29,24.752022985792294
2015-09-30,24.762509589616986
2015-10-01,24.458380995235625
2015-10-02,24.64041214692691
2015-10-05,24.81120055432406
2015-10-06,24.931049811044563
2015-10-07,24.86663270014887
2015-10-08,24.562503580624412
2015-10-09,25.011209017478706
2015-10-12,25.15352842706116
2015-10-13,25.08836304071494
2015-10-14,24.81644142842347
2015-10-15,25.05315132596095
2015-10-16,24.98723605739404
2015-10-19,24.98873697376845
2015-10-20,25.37600786262303
2015-10-21,25.696615943484293
2015-10-22,25.850930872199417
2015-10-23,26.565558621625627
2015-10-26,26.092884590155304
2015-10-27,25.849437764992555
2015-10-28,26.564808118747976
2015-10-29,26.928860529973434
2015-10-30,26.979804824496476
2015-11-02,27.1281197903805
2015-11-03,27.473449444868834
2015-11-04,27.524389534898912
2015-11-05,27.367619047607665
2015-11-06,27.345051093235995
2015-11-09,27.265304766553324
2015-11-10,26.397918304956164
2015-11-11,26.23541824345242
2015-11-12,26.194040199658616
2015-11-13,25.591455580981243
2015-11-16,25.5342838905502
2015-11-17,25.73289156200038
2015-11-18,26.351263965939935
2015-11-19,26.728172951225996
2015-11-20,26.93730301492218
2015-11-23,26.69281490149392
2015-11-24,26.732689662712534
2015-11-25,26.719893761730784
2015-11-27,26.617587206065927
2015-11-30,26.740963528011985
2015-12-01,26.55664930504359
2015-12-02,26.36556480553028
2015-12-03,26.045087413692936
2015-12-04,26.585234926468896
2015-12-07,26.777823197117385
2015-12-08,26.607805153371416
2015-12-09,26.209092779074368
2015-12-10,26.226398312402768
2015-12-11,25.684740785728895
2015-12-14,25.19800916606243
2015-12-15,25.099467954392633
2015-12-16,24.98586542372772
2015-12-17,24.84142570243097
2015-12-18,24.175650443601025
2015-12-21,24.09364916375696
2015-12-22,24.17865858770269
2015-12-23,24.42390046216579
2015-12-24,24.447967764863332
2015-12-28,24.125243636130993
2015-12-29,24.451741242898084
2015-12-30,24.314071072082424
2015-12-31,23.855930937913456
2016-01-04,23.52566189058084
2016-01-05,23.394017681062156
2016-01-06,22.78992180583943
2016-01-07,22.042888424257324
2016-01-08,22.029353292006856
2016-01-11,22.187336544433524
2016-01-12,22.530385475385525
2016-01-13,22.258802664927373
2016-01-14,22.248269274528624
2016-01-15,21.831507711034902
2016-01-19,21.877396443146054
2016-01-20,21.69609014800369
2016-01-21,21.750253545295102
2016-01-22,22.662795078298213
2016-01-25,22.58229712664239
2016-01-26,22.489002331185826
2016-01-27,21.319193979662103
2016-01-28,21.139393073899477
2016-01-29,21.743488760741116
2016-02-01,21.70662819297613
2016-02-02,21.42526339240598
2016-02-03,21.611083471363315
2016-02-04,21.8682792029651
2016-02-05,21.528670571860236
2016-02-08,21.46210738651607
2016-02-09,21.546064650461858
2016-02-10,21.535474141125338
2016-02-11,21.254863977718824
2016-02-12,21.291923601015853
2016-02-16,21.791127234476637
2016-02-17,22.122424973707137
2016-02-18,22.02863094230318
2016-02-19,21.828946879933625
2016-02-22,21.912147110152844
2016-02-23,21.61263099987657
2016-02-24,21.617160008154112
2016-02-25,21.84180394872855
2016-02-26,22.04905348038505
2016-02-29,22.053584359989454
2016-03-01,22.59439816799307
2016-03-02,22.788026541614187
2016-03-03,22.96804808238805
2016-03-04,23.306144235585553
2016-03-07,23.1193229810748
2016-03-08,22.93249858724371
2016-03-09,22.91586297441449
2016-03-10,22.96048528625715
2016-03-11,23.148064634048694
2016-03-14,23.236554805923035
2016-03-15,23.72063933574704
2016-03-16,23.96721964598791
2016-03-17,23.994442539416553
2016-03-18,24.023187402078815
2016-03-21,24.105632480683365
2016-03-22,24.14495942426976
2016-03-23,24.13588114856967
2016-03-24,23.96267884571098
2016-03-28,23.934691094461943
2016-03-29,24.23043986647046
2016-03-30,24.852934804260133
2016-03-31,24.791665534596092
2016-04-01,24.823428695934837
2016-04-04,25.231115369265094
2016-04-05,24.95730936471628
2016-04-06,25.046562276589214
2016-04-07,24.739474083289323
2016-04-08,24.70316902632436
2016-04-11,24.843853840228878
2016-04-12,24.930076670857133
2016-04-13,25.35213181769436
2016-04-14,25.40054207160878
2016-04-15,25.10253779346594
2016-04-18,24.45885958863042
2016-04-19,24.290183458552136
2016-04-20,24.300775225256327
2016-04-21,24.084457832518293
2016-04-22,23.96041434377345
2016-04-25,23.84392738342285
2016-04-26,23.716857587027352
2016-04-27,22.10199982492675
2016-04-28,21.704911306790624
2016-04-29,21.251829838123143
2016-05-02,21.187548745191123
2016-05-03,21.526402419071673
2016-05-04,21.47420804125986
2016-05-05,21.306647142114766
2016-05-06,21.156742303059687
2016-05-09,21.24272436032199
2016-05-10,21.23892096344999
2016-05-11,21.19630424402575
2016-05-12,20.743524389838598
2016-05-13,20.71308218940045
2016-05-16,21.301326819478007
2016-05-17,21.39872951856876
2016-05-18,21.58593023225453
2016-05-19,21.490800358872196
2016-05-20,21.700836461044528
2016-05-23,22.014358520507812
2016-05-24,22.2837429343752
2016-05-25,22.636841947797162
2016-05-26,22.812627521673846
2016-05-27,22.83470133070604
2016-05-31,22.759360107556642
2016-06-01,22.550087991412727
2016-06-02,22.235043240846732
2016-06-03,22.345379307010358
2016-06-06,22.682503233818466
2016-06-07,22.666524949258946
2016-06-08,22.6147703463752
2016-06-09,22.684778463647646
2016-06-10,22.57520762430684
2016-06-13,22.33929642722475
2016-06-14,22.273092924093756
2016-06-15,22.264722660494343
2016-06-16,22.17264425387647
2016-06-17,21.861409099740104
2016-06-20,21.81727060400408
2016-06-21,21.835523358377127
2016-06-22,21.900210358093535
2016-06-23,21.88879585406782
2016-06-24,21.361438105691416
2016-06-27,21.04792164413563
2016-06-28,21.26099063931703
2016-06-29,21.50374720338979
2016-06-30,21.73889016926505
2016-07-01,21.892606954279145
2016-07-05,21.676486070735802
2016-07-06,21.730514953923574
2016-07-07,21.9207634877073
2016-07-08,22.039473043732425
2016-07-11,22.171889803664197
2016-07-12,22.238853816002443
2016-07-13,22.17340931430531
2016-07-14,22.45648456219239
2016-07-15,22.569119554040213
2016-07-18,22.719784317258032
2016-07-19,22.76925039282143
2016-07-20,22.841543523446596
2016-07-21,22.79588762684401
2016-07-22,22.545526362102237
2016-07-25,22.304290886875055
2016-07-26,22.149052035356878
2016-07-27,23.59415405774364
2016-07-28,23.71286409138035
2016-07-29,23.776025270224014
2016-08-01,24.093355663127824
2016-08-02,23.936591383741455
2016-08-03,24.07737417043943
2016-08-04,24.265189345830464
2016-08-05,24.58346507278358
2016-08-08,24.78163506559035
2016-08-09,24.92393197713332
2016-08-10,24.839776899287248
2016-08-11,24.84360925596694
2016-08-12,24.819881739592187
2016-08-15,25.026466286195625
2016-08-16,25.15805890915649
2016-08-17,25.013462292715047
2016-08-18,25.07237013931244
2016-08-19,25.05018449949712
2016-08-22,24.900983376653738
2016-08-23,24.995861173877426
2016-08-24,24.824474421941
2016-08-25,24.646210070805278
2016-08-26,24.575059237831198
2016-08-29,24.52532837084326
2016-08-30,24.330223083496094
2016-08-31,24.35394138175225
2016-09-01,24.41821304146153
2016-09-02,24.67834315945505
2016-09-06,24.751798491833714
2016-09-07,24.803821841094674
2016-09-08,24.332520818690288
2016-09-09,23.869628353709544
2016-09-12,24.00046293571722
2016-09-13,24.787757743368644
2016-09-14,25.508481331926266
2016-09-15,26.379931343936846
2016-09-16,26.402878715069672
2016-09-19,26.243740379059535
2016-09-20,26.02874644375649
2016-09-21,26.011912973208837
2016-09-22,26.2858178633743
2016-09-23,25.940762542864135
2016-09-26,25.84665560250386
2016-09-27,25.907093722562607
2016-09-28,26.167988776092614
2016-09-29,25.843591239669678
2016-09-30,25.87726129972941
2016-10-03,25.848949839377187
2016-10-04,26.00885072855286
2016-10-05,25.967543292017826
2016-10-06,26.117495834951296
2016-10-07,26.176411659982072
2016-10-10,26.58880499637834
2016-10-11,26.86959897527996
2016-10-12,26.936924163457864
2016-10-13,26.789253631085913
2016-10-14,27.002720967343123
2016-10-17,26.944576552648
2016-10-18,27.01802320710514
2016-10-19,26.67755739146345
2016-10-20,26.83745706385786
2016-10-21,26.76247804055181
2016-10-24,26.96140540918466
2016-10-25,27.078460421646014
2016-10-26,26.36539099899724
2016-10-27,26.35315331078428
2016-10-28,26.195545262936957
2016-10-31,26.087655271118006
2016-11-01,25.691332996936975
2016-11-02,25.643903172237223
2016-11-03,25.44257352415022
2016-11-04,25.1626480924564
2016-11-07,25.407189111279944
2016-11-08,25.568692431282013
2016-11-09,25.39720383165157
2016-11-10,24.971166088388575
2016-11-11,24.905022472754794
2016-11-14,24.42437575629303
2016-11-15,24.682004504430225
2016-11-16,25.133423733116278
2016-11-17,25.31106637643008
2016-11-18,25.39796624120412
2016-11-21,25.66483218455238
2016-11-22,25.810171102942707
2016-11-23,25.61406693701819
2016-11-25,25.732498641151892
2016-11-28,25.79555882140129
2016-11-29,25.65175092190253
2016-11-30,25.60791321556863
2016-12-01,25.336453120932998
2016-12-02,25.288767000993488
2016-12-05,25.177261466308607
2016-12-06,25.339520677637367
2016-12-07,25.48410670045851
2016-12-08,25.77402568852904
2016-12-09,26.22082873094621
2016-12-12,26.207761471267265
2016-12-13,26.520752010330696
2016-12-14,26.636875631855844
2016-12-15,26.745308817900945
2016-12-16,26.771450067868916
2016-12-19,26.898353657446744
2016-12-20,27.00293858177835
2016-12-21,27.011397108583694
2016-12-22,26.79606759847152
2016-12-23,26.81067094728226
2016-12-27,27.03522763951587
2016-12-28,26.99139418034476
2016-12-29,26.93448215401814
2016-12-30,26.796833067585098
2017-01-03,26.703778639349085
2017-01-04,26.783759310664163
2017-01-05,26.86066867839306
2017-01-06,27.111368063700766
2017-01-09,27.40514089344565
2017-01-10,27.43820865706576
2017-01-11,27.55279013423866
2017-01-12,27.43589969772818
2017-01-13,27.490498908960983
2017-01-17,27.56662989410385
2017-01-18,27.700444361889577
2017-01-19,27.626613869455415
2017-01-20,27.6989030548181
2017-01-23,27.735816423863493
2017-01-24,27.65198952142438
2017-01-25,28.01266762971956
2017-01-26,28.144941190520054
2017-01-27,28.138788390537545
2017-01-30,27.986521802577258
2017-01-31,27.94346216248253
2017-02-01,29.703762641166257
2017-02-02,29.66147451013295
2017-02-03,29.717606490351958
2017-02-06,29.968304703403717
2017-02-07,30.305146777408954
2017-02-08,30.413576685277054
2017-02-09,30.584831835587085
2017-02-10,30.671327948447956
2017-02-13,30.883733557377724
2017-02-14,31.154051886112395
2017-02-15,31.388864872254242
2017-02-16,31.364919422968672
2017-02-17,31.408167328974574
2017-02-21,31.622890514964737
2017-02-22,31.693173626503548
2017-02-23,31.690856560652026
2017-02-24,31.558782462000888
2017-02-27,31.717114388311163
2017-02-28,31.75420110540319
2017-03-01,32.24926444581665
2017-03-02,32.284802586497854
2017-03-03,32.30024481861389
2017-03-06,32.26242358736473
2017-03-07,32.307197194584695
2017-03-08,32.2554564773284
2017-03-09,32.01601679728332
2017-03-10,32.21839465235404
2017-03-13,32.2423250796553
2017-03-14,32.244634912070346
2017-03-15,32.45781350943807
2017-03-16,32.59143513136407
2017-03-17,32.50723486532791
2017-03-20,32.685671395385
2017-03-21,32.622322901776286
2017-03-22,32.65399721775207
2017-03-23,32.6794914008009
2017-03-24,32.650132642212405
2017-03-27,32.49488218093283
2017-03-28,33.09269830619049
2017-03-29,33.350673701491864
2017-03-30,33.36071351803358
2017-03-31,33.28424051275212
2017-04-03,33.27883249298813
2017-04-04,33.43021828464049
2017-04-05,33.46574701652181
2017-04-06,33.337533795074584
2017-04-07,33.27266051557396
2017-04-10,33.20777416644603
2017-04-11,32.82855199621906
2017-04-12,32.822364577817545
2017-04-13,32.78529210029081
2017-04-17,32.793014950722494
2017-04-18,32.7752543980634
2017-04-19,32.68102462957018
2017-04-20,32.942853161806575
2017-04-21,32.96448261935106
2017-04-24,33.27112104797737
2017-04-25,33.46652290869573
2017-04-26,33.339846376832845
2017-04-27,33.30895660771594
2017-04-28,33.30587043642161
2017-05-01,33.88669183797807
2017-05-02,34.17245803675262
2017-05-03,33.8928727894702
2017-05-04,33.94385456485747
2017-05-05,34.34701901318241
2017-05-08,35.199708279804184
2017-05-09,35.7079097007779
2017-05-10,35.475441623717394
2017-05-11,35.70097607902745
2017-05-12,36.2330081229851
2017-05-15,36.249272333116515
2017-05-16,36.16011056831358
2017-05-17,35.251144488946714
2017-05-18,35.44348761812378
2017-05-19,35.64978071418985
2017-05-22,35.79014925571315
2017-05-23,35.83126595572005
2017-05-24,35.68934240147221
2017-05-25,35.77232083888337
2017-05-26,35.76534707453923
2017-05-30,35.786280914578754
2017-05-31,35.62186747761475
2017-06-01,35.57688352702451
2017-06-02,35.969317048805266
2017-06-05,35.8180729034568
2017-06-06,35.98871301269992
2017-06-07,36.127523233837756
2017-06-08,36.05771748091686
2017-06-09,34.9145615851798
2017-06-12,33.66049306967323
2017-06-13,34.06145935028545
2017-06-14,33.852832841000186
2017-06-15,33.42472248510247
2017-06-16,33.26883660319243
2017-06-19,33.87145804758752
2017-06-20,33.87764734829511
2017-06-21,33.85670814899362
2017-06-22,33.92651287107343
2017-06-23,34.011826533702795
2017-06-26,34.0839448222335
2017-06-27,33.6209457369444
2017-06-28,33.74425440005847
2017-06-29,33.433257688068515
2017-06-30,33.56277990454462
2017-07-03,33.49608253833457
2017-07-05,33.47280701311777
2017-07-06,33.24325191255739
2017-07-07,33.49064420091823
2017-07-10,33.68840958431672
2017-07-11,33.795447743541175
2017-07-12,33.87144499952631
2017-07-13,34.25610997971378
2017-07-14,34.566337071064765
2017-07-17,34.82458816517121
2017-07-18,34.812970492249555
2017-07-19,35.0851868003299
2017-07-20,35.075876571529825
2017-07-21,34.86802908419044
2017-07-24,35.243391924672714
2017-07-25,35.549734739003505
2017-07-26,35.710283936627825
2017-07-27,35.04329863847349
2017-07-28,34.81607370726518
2017-07-31,34.68189977466602
2017-08-01,34.79745087837634
2017-08-02,36.687477177918076
2017-08-03,36.28032039809913
2017-08-04,36.41060044578429
2017-08-07,36.79217475235992
2017-08-08,37.24044117858096
2017-08-09,37.33815354424985
2017-08-10,36.59018535562449
2017-08-11,36.75914430415102
2017-08-14,37.28002602986464
2017-08-15,37.67944593757182
2017-08-16,37.653739306695606
2017-08-17,37.09315353797904
2017-08-18,36.88370813450397
2017-08-21,36.610427355582864
2017-08-22,37.20138177813494
2017-08-23,37.32051435262711
2017-08-24,37.26055850180538
2017-08-25,37.348530437300404
