Date,VWAP
2017-08-28,37.63740626428967
2017-08-29,37.84215742588795
2017-08-30,38.139597540838416
2017-08-31,38.306983947753906
2017-09-01,38.35526253508629
2017-09-05,37.909132683528064
2017-09-06,37.79466555726216
2017-09-07,37.67321085272433
2017-09-08,37.241081080444786
2017-09-11,37.64051040557095
2017-09-12,37.6521864482456
2017-09-13,37.179582590033476
2017-09-14,37.04332955441589
2017-09-15,37.28312516933597
2017-09-18,37.15232929572321
2017-09-19,37.1344152654982
2017-09-20,36.450817501265156
2017-09-21,35.966532179379165
2017-09-22,35.40437364903416
2017-09-25,35.156783435087135
2017-09-26,35.718139773607156
2017-09-27,36.00934589409329
2017-09-28,35.835717605449005
2017-09-29,35.83493892028917
2017-10-02,35.891789824619615
2017-10-03,36.0864242278217
2017-10-04,35.79990626535119
2017-10-05,36.195425593106634
2017-10-06,36.232018228469904
2017-10-09,36.44303446285457
2017-10-10,36.516220008583026
2017-10-11,36.53801314470508
2017-10-12,36.52399566070002
2017-10-13,36.64701763915536
2017-10-16,37.18034977481577
2017-10-17,37.41706074147993
2017-10-18,37.378123287217704
2017-10-19,36.44459443840514
2017-10-20,36.590949204054844
2017-10-23,36.544246743364226
2017-10-24,36.65013726096503
2017-10-25,36.53412628173828
2017-10-26,36.751341503697
2017-10-27,37.78921204714461
2017-10-30,38.81385750368667
2017-10-31,39.3682197884863
2017-11-01,39.11985249371276
2017-11-02,39.07702794970714
2017-11-03,40.32199769485135
2017-11-06,40.5618110910984
2017-11-07,40.77203051631799
2017-11-08,41.01728418633538
2017-11-09,40.88569473399126
2017-11-10,40.970166208840446
2017-11-13,40.778730283818156
2017-11-14,40.320056590530044
2017-11-15,39.677747525965565
2017-11-16,40.10672835307762
2017-11-17,39.94341439935735
2017-11-20,39.85902209640184
2017-11-21,40.44663252393095
2017-11-22,40.86780935302324
2017-11-24,41.0326859693731
2017-11-27,40.82874005604458
2017-11-28,40.61698943332143
2017-11-29,39.81683391713147
2017-11-30,40.041092755472974
2017-12-01,39.946548571931366
2017-12-04,40.011398464573624
2017-12-05,39.8168244945514
2017-12-06,39.51285664070945
2017-12-07,39.74729290094742
2017-12-08,39.78791003188345
2017-12-11,40.19111667897613
2017-12-12,40.2848853134299
2017-12-13,40.4614850018329
2017-12-14,40.398172096552166
2017-12-15,40.67949380742271
2017-12-18,41.2952408976452
2017-12-19,40.94671523680482
2017-12-20,40.86859587591933
2017-12-21,41.033461841494265
2017-12-22,41.017832962571454
2017-12-26,39.98560872366938
2017-12-27,39.93638358994263
2017-12-28,40.117661338489604
2017-12-29,39.77619285508786
2018-01-02,40.14971544553908
2018-01-03,40.53415006660535
2018-01-04,40.521638334108445
2018-01-05,40.899850838861454
2018-01-08,40.93657698289021
2018-01-09,40.85140998933094
2018-01-10,40.75684749499282
2018-01-11,41.043627354969864
2018-01-12,41.42182139550854
2018-01-16,41.54840068955917
2018-01-17,41.68124623255306
2018-01-18,42.00864447882606
2018-01-19,41.839873146750286
2018-01-22,41.52183516328126
2018-01-23,41.67186062297999
2018-01-24,41.00141769836282
2018-01-25,40.3661506241235
2018-01-26,40.13016774736209
2018-01-29,39.47535618110913
2018-01-30,38.9948044272327
2018-01-31,39.255005099717835
2018-02-01,39.31672953675219
2018-02-02,38.0852539339642
2018-02-05,37.22337467673805
2018-02-06,37.56562762241427
2018-02-07,37.664079650049956
2018-02-08,36.81783143692121
2018-02-09,36.44697981625364
2018-02-12,37.98240604799231
2018-02-13,38.50258052905995
2018-02-14,39.05571067099819
2018-02-15,40.41226081652926
2018-02-16,40.72139000657038
2018-02-20,40.60447673310949
2018-02-21,40.500129169337846
2018-02-22,40.65390978545437
2018-02-23,41.16623625009427
2018-02-26,41.94141186448646
2018-02-27,42.13441958696035
2018-02-28,42.11559232137392
2018-03-01,41.38199760714546
2018-03-02,41.187422003949465
2018-03-05,41.510665747078036
2018-03-06,41.665219161143
2018-03-07,41.202321259715575
2018-03-08,41.51458791452291
2018-03-09,42.161087329875706
2018-03-12,42.706380840930045
2018-03-13,42.580061522983385
2018-03-14,42.11401211606238
2018-03-15,42.12891209718244
2018-03-16,41.956309382712185
2018-03-19,41.30275982224867
2018-03-20,41.34591197595419
2018-03-21,40.6115349934253
2018-03-22,40.02387931451275
2018-03-23,39.213414429979565
2018-03-26,40.19493439470614
2018-03-27,40.04586035154684
2018-03-28,39.36170139786163
2018-03-29,39.73358545180367
2018-04-02,39.2361707465181
2018-04-03,39.387584634831704
2018-04-04,39.88737187867084
2018-04-05,40.72844178072742
2018-04-06,39.93994781517301
2018-04-09,40.24826882607948
2018-04-10,40.70254763627216
2018-04-11,40.6460710201443
2018-04-12,40.96930207792557
2018-04-13,41.1450527803433
2018-04-16,41.33493052780369
2018-04-17,41.864520238895004
2018-04-18,41.860590929624735
2018-04-19,40.864959498250016
2018-04-20,39.41503397917992
2018-04-23,38.93488829221337
2018-04-24,38.482969040806466
2018-04-25,38.56063454419237
2018-04-26,38.705006457724245
2018-04-27,38.23111873119464
2018-04-30,38.78660734635722
2018-05-01,39.50920318135332
2018-05-02,41.43533968068687
2018-05-03,41.49106272285471
2018-05-04,42.85780320427373
2018-05-07,43.746731748357455
2018-05-08,43.618053530549425
2018-05-09,43.935022153505734
2018-05-10,44.56896710751579
2018-05-11,44.58646177388915
2018-05-14,44.54234348823803
2018-05-15,43.99653645195277
2018-05-16,44.31394118155956
2018-05-17,44.28401966102809
2018-05-18,44.125720008506136
2018-05-21,44.40610462113839
2018-05-22,44.32812288015101
2018-05-23,44.312374422838076
2018-05-24,44.35804366527077
2018-05-25,44.56912309218933
2018-05-29,44.383265503150575
2018-05-30,44.285590021044015
2018-05-31,44.20368383697325
2018-06-01,44.75579230802733
2018-06-04,45.41345904594279
2018-06-05,45.65052502548864
2018-06-06,45.67965975334145
2018-06-07,45.68122427340464
2018-06-08,45.16692795256909
2018-06-11,45.16222104472492
2018-06-12,45.36934512854782
2018-06-13,45.21023885490334
2018-06-14,45.097613964153986
2018-06-15,44.67783219775756
2018-06-18,44.51242172171691
2018-06-19,43.749237892495216
2018-06-20,44.06112511725713
2018-06-21,44.00757018536467
2018-06-22,43.77286534578712
2018-06-25,43.146717354162604
2018-06-26,43.5940625598098
2018-06-27,43.74924208637035
2018-06-28,43.75238803384185
2018-06-29,43.72875786503875
2018-07-02,43.940633668129756
2018-07-03,43.744515188384355
2018-07-05,43.79806202018654
2018-07-06,44.232036420197765
2018-07-09,44.93774708641681
2018-07-10,45.03618634178733
2018-07-11,44.52109850006306
2018-07-12,45.03145810798204
2018-07-13,45.21418172971703
2018-07-16,45.207111423195414
2018-07-17,45.09211185894466
2018-07-18,45.06137676777892
2018-07-19,45.218120548187414
2018-07-20,45.21182497147594
2018-07-23,45.14015860322889
2018-07-24,45.579641749527745
2018-07-25,45.846632233565494
2018-07-26,45.978960171094826
2018-07-27,45.38745774903564
2018-07-30,44.986574542894736
2018-07-31,45.03303215352165
2018-08-01,47.30133242869417
2018-08-02,48.52608090721128
2018-08-03,49.00573225461264
2018-08-06,49.2561947818271
2018-08-07,49.09708419892875
2018-08-08,48.79858699260421
2018-08-09,49.293214085675224
2018-08-10,49.26375457866678
2018-08-13,49.597291688016334
2018-08-14,49.680285890740414
2018-08-15,49.738762038454645
2018-08-16,50.47301763506907
2018-08-17,51.27049146593413
2018-08-20,51.35427798915851
2018-08-21,51.07843032734096
2018-08-22,50.99860274112795
2018-08-23,51.14799400121773
2018-08-24,51.22939995808426
2018-08-27,51.61194077782891
2018-08-28,52.098015188713966
2018-08-29,52.62913522187291
2018-08-30,53.404480929769925
2018-08-31,53.94273856814202
2018-09-04,54.074724473705125
2018-09-05,53.874763227653
2018-09-06,53.0930925694476
2018-09-07,52.747696956942605
2018-09-10,51.8996381194493
2018-09-11,52.53666435107085
2018-09-12,52.63151209289874
2018-09-13,53.5341220514829
2018-09-14,53.20769195689697
2018-09-17,52.0142321275494
2018-09-18,51.94389068117397
2018-09-19,51.63406166673562
2018-09-20,52.27979668803556
2018-09-21,51.87275397092278
2018-09-24,52.0600848617675
2018-09-25,52.53667265378626
2018-09-26,52.47501323862037
2018-09-27,53.34441590560311
2018-09-28,53.397395646163794
2018-10-01,53.98461588964484
2018-10-02,54.212254893277674
2018-10-03,54.95597736183751
2018-10-04,54.303939548113114
2018-10-05,53.21402058106471
2018-10-08,52.85756067548508
2018-10-09,53.45981911169965
2018-10-10,52.06640152776066
2018-10-11,51.079231128322995
2018-10-12,52.30904079979991
2018-10-15,51.88461542663641
2018-10-16,52.31458082724277
2018-10-17,52.41494439612229
2018-10-18,51.276036404034606
2018-10-19,52.00633304805172
2018-10-22,52.397569227782704
2018-10-23,52.21814316526467
2018-10-24,51.67911809721255
2018-10-25,52.00079325161038
2018-10-26,51.307635663222726
2018-10-29,50.42716802532812
2018-10-30,50.40582967166515
2018-10-31,51.842729239805635
2018-11-01,52.2742630871334
2018-11-02,49.521402191964334
2018-11-05,47.75018417185715
2018-11-06,48.22678127854798
2018-11-07,49.330136477890186
2018-11-08,49.59902046330515
2018-11-09,48.59729656397415
2018-11-12,46.62082394201565
2018-11-13,46.06961041972661
2018-11-14,44.986983496390685
2018-11-15,45.23046829323181
2018-11-16,45.83959935267569
2018-11-19,44.53806961321385
2018-11-20,42.349830603360445
2018-11-21,42.32127773974408
2018-11-23,41.321147680592105
2018-11-26,41.229140658466356
2018-11-27,41.233903554368425
2018-11-28,42.60363579001082
2018-11-29,42.832854391619456
2018-11-30,42.50687488099452
2018-12-03,43.69894424019418
2018-12-04,42.46008827911959
2018-12-06,41.23628809322752
2018-12-07,40.551020621869114
2018-12-10,39.89589181003749
2018-12-11,40.24487855134065
2018-12-12,40.45267918584552
2018-12-13,40.69299866783535
2018-12-14,39.643672169815225
2018-12-17,39.26139944526188
2018-12-18,39.49696181202494
2018-12-19,38.65941147772194
2018-12-20,37.613291287380825
2018-12-21,36.36648437787124
2018-12-24,35.291802336224485
2018-12-26,36.57269577454539
2018-12-27,36.721010818934964
2018-12-28,37.2214662853684
2018-12-31,37.560942030078174
2019-01-02,37.35630021706478
2019-01-03,34.09733602077472
2019-01-04,34.945996715938826
2019-01-07,35.10858145480143
2019-01-08,35.77719215323352
2019-01-09,36.28321234243618
2019-01-10,36.375201599648456
2019-01-11,36.28557837681135
2019-01-14,35.729602362439174
2019-01-15,36.207062047988934
2019-01-16,36.786837159085195
2019-01-17,37.021609670178236
2019-01-18,37.330924253378264
2019-01-22,36.694045756513106
2019-01-23,36.54413849107763
2019-01-24,36.39821270512618
2019-01-25,37.2936477809755
2019-01-28,36.98273295690282
2019-01-29,37.0327054370762
2019-01-30,38.992532204136005
2019-01-31,39.65637196534007
2019-02-01,39.76979611076484
2019-02-04,40.46457215735095
2019-02-05,41.370309866753885
2019-02-06,41.45360019365294
2019-02-07,40.86351831301189
2019-02-08,40.58236600825355
2019-02-11,40.61422079765111
2019-02-12,40.74961850800745
2019-02-13,40.828485345115915
2019-02-14,40.7376958582801
2019-02-15,40.77193121512742
2019-02-19,40.77113181910722
2019-02-20,41.12798481660843
2019-02-21,40.920083446400355
2019-02-22,41.20844425906498
2019-02-25,41.74210562231254
2019-02-26,41.64254626241179
2019-02-27,41.62661073225588
2019-02-28,41.49756814666805
2019-03-01,41.659262855980494
2019-03-04,42.022481465149916
2019-03-05,41.90299620204839
2019-03-06,41.7341476279344
2019-03-07,41.33667647878949
2019-03-08,41.05947980773959
2019-03-11,42.48446699487402
2019-03-12,43.247548767761224
2019-03-13,43.484913524477285
2019-03-14,43.840159725116024
2019-03-15,44.38179831556471
2019-03-18,44.78086045420844
2019-03-19,44.720325885451636
2019-03-20,44.79519562738684
2019-03-21,46.296664360701925
2019-03-22,46.1604495032556
2019-03-25,45.18869169479123
2019-03-26,44.94415238447554
2019-03-27,44.986363085747435
2019-03-28,45.068415396814835
2019-03-29,45.28824976618032
2019-04-01,45.50571374677159
2019-04-02,46.1612559279659
2019-04-03,46.59696218101243
2019-04-04,46.61288142677443
2019-04-05,46.997600024370456
2019-04-08,47.52649785140657
2019-04-09,47.91759519471978
2019-04-10,47.75510532462548
2019-04-11,47.663502490399225
2019-04-12,47.410993189280525
2019-04-15,47.55995510814687
2019-04-16,47.726413720131184
2019-04-17,48.19957363147378
2019-04-18,48.63049459692137
2019-04-22,48.73244734662399
2019-04-23,49.31550024318792
2019-04-24,49.599072520235204
2019-04-25,49.23823801321027
2019-04-26,48.70138390136004
2019-04-29,48.941925564884656
2019-04-30,48.045040833644094
2019-05-01,50.584375545766505
2019-05-02,50.175762004856686
2019-05-03,50.485605901550855
2019-05-06,49.450122963962706
2019-05-07,48.676695739526544
2019-05-08,48.58747888899406
2019-05-09,47.716874005769945
2019-05-10,47.08024041840836
2019-05-13,44.62147989179021
2019-05-14,45.07885427193671
2019-05-15,45.47225618532642
2019-05-16,45.68813304884867
2019-05-17,45.309932848781706
2019-05-20,43.79550472719265
2019-05-21,44.721432529095495
2019-05-22,44.06097339557857
2019-05-23,43.01910223001178
2019-05-24,43.15662266934885
2019-05-28,42.916749989119545
2019-05-29,42.596908112130706
2019-05-30,42.7144321012259
2019-05-31,42.222694395274566
2019-06-03,41.69814610303665
2019-06-04,42.697657389476596
2019-06-05,43.871457564114046
2019-06-06,44.204891168930146
2019-06-07,45.40427878373944
2019-06-10,46.34220977797847
2019-06-11,46.729225202108466
2019-06-12,46.66045621895293
2019-06-13,46.73960726642457
2019-06-14,46.10714283570079
2019-06-17,46.45815854882761
2019-06-18,47.49203798640684
2019-06-19,47.58079003546438
2019-06-20,47.8238626190485
2019-06-21,47.79827425024828
2019-06-24,47.72871117546176
2019-06-25,47.1857766470759
2019-06-26,47.82707337819451
2019-06-27,48.046162589997344
2019-06-28,47.53362431857061
2019-07-01,48.51071616495409
2019-07-02,48.553101268732064
2019-07-03,48.89851365763595
2019-07-05,48.952102035718845
2019-07-08,47.96219540826493
2019-07-09,48.10052478627552
2019-07-10,48.65703864685465
2019-07-11,48.60347587892975
2019-07-12,48.73541042501768
2019-07-15,49.18157996453786
2019-07-16,49.104023698770014
2019-07-17,48.91211670114193
2019-07-18,49.19437349858819
2019-07-19,48.891324729594665
2019-07-22,49.41986265830178
2019-07-23,49.977973549328105
2019-07-24,49.97398661289201
2019-07-25,49.81405815780002
2019-07-26,49.94358968024334
2019-07-29,50.2754298455847
2019-07-30,50.07473217729868
2019-07-31,51.63074437187972
2019-08-01,50.63044909779667
2019-08-02,48.94169230833771
2019-08-05,46.74200953420046
2019-08-06,47.10502181213548
2019-08-07,47.369693597759216
2019-08-08,48.483524967253224
2019-08-09,48.40207043735307
2019-08-12,48.29291097683853
2019-08-13,49.890956697571475
2019-08-14,49.10358522864376
2019-08-15,48.68379474901999
2019-08-16,49.56268627668601
2019-08-19,50.815590760631444
2019-08-20,50.889430872362546
2019-08-21,51.199244721678966
2019-08-22,51.17998781484993
2019-08-23,49.417405767514595
2019-08-26,49.66221291512942
2019-08-27,49.461545819279515
2019-08-28,49.32751180069769
2019-08-29,50.16385146175571
2019-08-30,50.27622047117247
2019-09-03,49.514522353354096
2019-09-04,50.24412474587015
2019-09-05,51.26908543042532
2019-09-06,51.38386045906924
2019-09-09,51.50345458399399
2019-09-10,51.785179062189876
2019-09-11,53.37760641429517
2019-09-12,53.966735581331356
2019-09-13,52.697774999821824
2019-09-16,52.78044387353817
2019-09-17,53.02524159471525
2019-09-18,53.38002051145829
2019-09-19,53.38242412812727
2019-09-20,52.7940964944024
2019-09-23,52.66967305051111
2019-09-24,52.761977315579486
2019-09-25,52.947388650370314
2019-09-26,52.94659694566483
2019-09-27,52.73790037431715
2019-09-30,53.72354333696919
2019-10-01,54.33916323660444
2019-10-02,53.011605442551605
2019-10-03,52.72586330092618
2019-10-04,54.449925210434365
2019-10-07,54.80629285090409
2019-10-08,54.32150627831239
2019-10-09,54.61607105103042
2019-10-10,55.2076082255813
2019-10-11,56.678838408980575
2019-10-14,56.88030734909005
2019-10-15,56.814477392004925
2019-10-16,56.40995438526844
2019-10-17,56.581725665077705
2019-10-18,56.848995935550306
2019-10-21,57.694971185941675
2019-10-22,57.93254719588381
2019-10-23,58.40289438467561
2019-10-24,58.607569182182125
2019-10-25,59.089145186082554
2019-10-28,59.79788000049087
2019-10-29,59.04259634418694
2019-10-30,58.57386410062342
2019-10-31,59.00888828510128
2019-11-01,61.07326808944162
2019-11-04,61.861436497710315
2019-11-05,61.93449075907242
2019-11-06,61.810876322471046
2019-11-07,62.62359095508145
2019-11-08,62.586549192355555
2019-11-11,63.030936413031
2019-11-12,63.249920028429244
2019-11-13,63.624261777958644
2019-11-14,63.56790539375394
2019-11-15,63.964792347836315
2019-11-18,64.303742473488
2019-11-19,64.37779232307092
2019-11-20,63.571925582477654
2019-11-21,63.37308895478105
2019-11-22,63.26037805889959
2019-11-25,64.0275720869567
2019-11-26,63.9164992231011
2019-11-27,64.49451585151846
2019-11-29,64.49610756821541
2019-12-02,64.07024680293961
2019-12-03,62.41267043985422
2019-12-04,63.25475357767859
2019-12-05,63.93663620065997
2019-12-06,65.12887726913513
2019-12-09,64.61526974025634
2019-12-10,64.75856977657988
2019-12-11,65.23837779645845
2019-12-12,65.3164712771398
2019-12-13,66.12473130592635
2019-12-16,67.43291746822234
2019-12-17,67.70259635548722
2019-12-18,67.6848829300754
2019-12-19,67.63578759880649
2019-12-20,67.67604621920532
2019-12-23,68.31766971608322
2019-12-24,68.59620406727079
2019-12-26,69.60333644367402
2019-12-27,70.19100487773751
2019-12-30,69.99295920205454
2019-12-31,70.590303374116
2020-01-02,72.14322857658719
2020-01-03,72.01201766647854
2020-01-06,71.85098843591568
2020-01-07,72.19394486738283
2020-01-08,72.83960754379875
2020-01-09,74.5680276131535
2020-01-10,74.96974115487956
2020-01-13,76.09119022755748
2020-01-14,75.86897726394831
2020-01-15,75.38352883752303
2020-01-16,75.91808130086471
2020-01-17,76.67806760619153
2020-01-21,76.60721786175917
2020-01-22,76.88171520373453
2020-01-23,76.83664763792422
2020-01-24,77.21660782698893
2020-01-27,74.51487607243187
2020-01-28,76.3407471957413
2020-01-29,78.376699260128
2020-01-30,77.82441621797592
2020-01-31,75.71280462986745
2020-02-03,74.41587305170545
2020-02-04,76.6498738665966
2020-02-05,77.69966121393301
2020-02-06,78.1448518469153
2020-02-07,77.58305382657954
2020-02-10,77.22154176000882
2020-02-11,77.6467964481517
2020-02-12,78.74992035338748
2020-02-13,78.6328972233149
2020-02-14,78.57965560199409
2020-02-18,76.93185316420148
2020-02-19,78.12857668073703
2020-02-20,77.72267106929473
2020-02-21,76.17653994762993
2020-02-24,71.94728306239097
2020-02-25,70.7489764288249
2020-02-26,70.77235730103
2020-02-27,67.17738362567947
2020-02-28,65.21326338876877
2020-03-02,70.84821452577951
2020-03-03,70.94101044535171
2020-03-04,72.56703009989091
2020-03-05,71.32512242421696
2020-03-06,69.48526718792239
2020-03-09,65.14224028232094
2020-03-10,67.87700857248022
2020-03-11,66.85699283279034
2020-03-12,61.83130596201146
2020-03-13,65.43114107369932
2020-03-16,59.81874321628314
2020-03-17,60.43042292409775
2020-03-18,59.21353574668848
2020-03-19,59.73321949137289
2020-03-20,57.21874703307133
2020-03-23,53.70123078230969
2020-03-24,58.81651407751375
2020-03-25,60.36587355130831
2020-03-26,61.6093914421726
2020-03-27,60.57487211343709
2020-03-30,61.30677808190509
2020-03-31,62.03706834714428
2020-04-01,58.807638565891914
2020-04-02,58.663999897713715
2020-04-03,58.59137498184487
2020-04-06,62.535760942448746
2020-04-07,63.75993361944155
2020-04-08,64.1262940277544
2020-04-09,64.77909351020806
2020-04-13,65.58768353373841
2020-04-14,68.86148959825127
2020-04-15,68.70333037120302
2020-04-16,69.17540329438698
2020-04-17,68.3175930096694
2020-04-20,67.41785703787691
2020-04-21,65.44808144618321
2020-04-22,66.67062683855823
2020-04-23,67.1104016292461
2020-04-24,68.02468071153088
2020-04-27,68.40234857839278
2020-04-28,67.99481733402793
2020-04-29,69.50221953269143
2020-04-30,70.74410448458853
2020-05-01,70.52140840624195
2020-05-04,70.46086639497334
2020-05-05,72.06269923780256
2020-05-06,72.84704683892366
