Date,VWAP
2020-05-07,73.50390021791235
2020-05-08,74.82677352673912
2020-05-11,76.00245478548091
2020-05-12,76.22174980363691
2020-05-13,74.99182576273331
2020-05-14,74.51041269424734
2020-05-15,74.10259588823457
2020-05-18,76.20310256858689
2020-05-19,76.43695688219891
2020-05-20,77.2946632132858
2020-05-21,77.1603237510971
2020-05-22,77.14900291813727
2020-05-26,77.47265676981517
2020-05-27,76.86094398918351
2020-05-28,77.46052048910134
2020-05-29,77.31810418708562
2020-06-01,77.79147231335169
2020-06-02,78.1393898250301
2020-06-03,78.77939187688399
2020-06-04,78.38294639577619
2020-06-05,79.81998133253425
2020-06-08,80.45919054167825
2020-06-09,82.66248053396909
2020-06-10,85.25901157580628
2020-06-11,82.72963740389007
2020-06-12,82.59853871393678
2020-06-15,82.63334760359425
2020-06-16,84.95961608420662
2020-06-17,85.61339829954699
2020-06-18,85.31565493674243
2020-06-19,85.07533633738745
2020-06-22,86.5358228829554
2020-06-23,89.10080556916685
2020-06-24,87.98335198171429
2020-06-25,87.98661568762599
2020-06-26,86.73730744205379
2020-06-29,87.00108368768001
2020-06-30,88.25927955251125
2020-07-01,88.63149354392954
2020-07-02,88.86129126508189
2020-07-06,90.58313316164255
2020-07-07,90.91002937053493
2020-07-08,92.17957201190315
2020-07-09,92.8058492142474
2020-07-10,92.76134288480392
2020-07-13,94.08347705667398
2020-07-14,93.27433430789408
2020-07-15,94.98080686556766
2020-07-16,93.8059529013046
2020-07-17,93.63845245252976
2020-07-20,94.80521682659759
2020-07-21,94.82869912661663
2020-07-22,94.45891398055323
2020-07-23,91.24906456104857
2020-07-24,88.91794520519723
2020-07-27,91.65767578824216
2020-07-28,90.96344388739898
2020-07-29,91.9125433659799
2020-07-30,92.64805990570419
2020-07-31,101.46608326378971
2020-08-03,106.31037664804363
2020-08-04,106.43175846592209
2020-08-05,106.59680560896673
2020-08-06,109.43205593828161
2020-08-07,108.64608743763824
2020-08-10,109.10730136459858
2020-08-11,107.31185246994312
2020-08-12,109.13325028159365
2020-08-13,111.85604809673431
2020-08-14,111.19867047269798
2020-08-17,111.75149299622625
2020-08-18,112.04736861901729
2020-08-19,112.99088447507798
2020-08-20,114.2619440131276
2020-08-21,119.47811578467865
2020-08-24,122.75049390959255
2020-08-25,120.95987925995735
2020-08-26,122.75615863765435
2020-08-27,122.0201473127271
2020-08-28,121.85802672713947
2020-08-31,125.16933427977152
2020-09-01,129.5367867496768
2020-09-02,128.52196107792088
2020-09-03,120.03986478086584
2020-09-04,115.28326824030994
2020-09-08,111.69718199550876
2020-09-09,114.04144595666871
2020-09-10,112.34566727041114
2020-09-11,109.3432123714523
2020-09-14,111.56747976331356
2020-09-15,112.82878299075652
2020-09-16,110.29646537445733
2020-09-17,107.40424988359138
2020-09-18,104.99191843095288
2020-09-21,104.84925746955095
2020-09-22,108.24077984574022
2020-09-23,105.7019924290559
2020-09-24,104.88167918851792
2020-09-25,107.77388738182434
2020-09-28,111.23350836335307
2020-09-29,111.2043401887327
2020-09-30,112.41050253096905
2020-10-01,113.5940024644344
2020-10-02,110.43912824264014
2020-10-05,112.41375628498334
2020-10-06,110.73745061886729
2020-10-07,111.78472509370452
2020-10-08,112.1738314442446
2020-10-09,113.12382109685731
2020-10-12,119.59889618159413
2020-10-13,118.71696814821844
2020-10-14,117.97120286654507
2020-10-15,116.74558813085557
2020-10-16,116.52509506395022
2020-10-19,114.15166760273871
2020-10-20,114.17111499270594
2020-10-21,114.14195051221031
2020-10-22,112.95847627746821
2020-10-23,112.14463819487992
2020-10-26,111.69392879967855
2020-10-27,112.9714350182336
2020-10-28,109.50534688559249
2020-10-29,111.6842108963146
2020-10-30,106.53528819768786
2020-11-02,105.9516577237819
2020-11-03,107.2129418450251
2020-11-04,111.1784103394674
2020-11-05,115.27354731870345
2020-11-06,114.98520611414183
2020-11-09,115.0956567810374
2020-11-10,112.92924332528361
2020-11-11,115.48540213887004
2020-11-12,116.37861619595948
2020-11-13,115.8881476806332
2020-11-16,116.74560997695498
2020-11-17,116.60920058747905
2020-11-18,115.5796037995503
2020-11-19,115.14435819103619
2020-11-20,114.78384078781478
2020-11-23,112.12699528102445
2020-11-24,111.60406582425817
2020-11-25,113.01369433979387
2020-11-27,113.77695797655791
2020-11-30,115.89790073910046
2020-12-01,118.94126816771778
2020-12-02,119.31154717983924
2020-12-03,119.8279771619532
2020-12-04,119.08093446169804
2020-12-07,120.36064162964976
2020-12-08,120.9712565217197
2020-12-09,119.76300879001553
2020-12-10,119.28555466410464
2020-12-11,118.78537878884113
2020-12-14,119.09392434183961
2020-12-15,123.3942459091888
2020-12-16,124.31342477289012
2020-12-17,125.4762107374978
2020-12-18,124.03411010606354
2020-12-21,123.42023235250748
2020-12-22,128.6007773042427
2020-12-23,128.02587089868794
2020-12-24,128.79238190206593
2020-12-28,132.3684555627661
2020-12-29,132.51783041602883
2020-12-30,130.9295905387844
2020-12-31,129.64340098019215
2021-01-04,126.60000925441858
2021-01-05,127.05473459692509
2021-01-06,124.73241982888572
2021-01-07,126.8046733459537
2021-01-08,128.26623896956195
2021-01-11,125.90816042893466
2021-01-12,125.16117292029739
2021-01-13,126.94106791102111
2021-01-14,126.23948016534534
2021-01-15,124.83959806901977
2021-01-19,124.5537987803502
2021-01-20,127.66858690304971
2021-01-21,133.2096528617532
2021-01-22,134.44715389277494
2021-01-25,137.8932765200542
2021-01-26,139.28338477150086
2021-01-27,138.61433396227255
2021-01-28,135.04478591850497
2021-01-29,129.56540761083804
2021-02-01,130.06562110324077
2021-02-02,131.83901321445254
2021-02-03,130.9978181825089
2021-02-04,132.9660927577133
2021-02-05,133.37943929484584
2021-02-08,132.97284535851978
2021-02-09,133.28188985142708
2021-02-10,132.31901363126585
2021-02-11,131.83435193963234
2021-02-12,131.60666133752147
2021-02-16,130.76090605046534
2021-02-17,127.68374460344761
2021-02-18,125.92397277756969
2021-02-19,126.65910063120465
2021-02-22,124.03729446253107
2021-02-23,120.66735116430024
2021-02-24,121.37647626643854
2021-02-25,119.70127909681986
2021-02-26,119.48007499120918
2021-03-01,123.12322899145126
2021-03-02,123.2338427356306
2021-03-03,120.22821966678066
2021-03-04,117.86665426864477
2021-03-05,117.40474418592241
2021-03-08,115.01066485967938
2021-03-09,117.73329060408493
2021-03-10,117.62270851856938
2021-03-11,119.19380738695041
2021-03-12,117.54463612203665
2021-03-15,119.83789261979553
2021-03-16,122.79795553168498
2021-03-17,121.31790672130376
2021-03-18,118.41313959158673
2021-03-19,117.46004838841367
2021-03-22,119.5483920386735
2021-03-23,120.0037851131628
2021-03-24,118.09760861895609
2021-03-25,117.50883442452425
2021-03-26,117.62595501853977
2021-03-29,118.63107417139149
2021-03-30,116.82899265845731
2021-03-31,119.32066323145062
2021-04-01,120.24774010744271
2021-04-05,122.02376919193644
2021-04-06,123.2793872941989
2021-04-07,123.92019010101926
2021-04-08,126.62334897212466
2021-04-09,128.6530416321802
2021-04-12,128.3961000253066
2021-04-13,130.4454009240582
2021-04-14,129.6875069265204
2021-04-15,131.1349880187276
2021-04-16,130.7999753832919
2021-04-19,131.3008820772462
2021-04-20,130.25997689232761
2021-04-21,129.6419726636891
2021-04-22,129.3003656257445
2021-04-23,130.63408555003775
2021-04-26,131.2000615836494
2021-04-27,131.38548738464635
2021-04-28,130.66009212404285
2021-04-29,131.08947574489196
2021-04-30,128.8417860232943
2021-05-03,129.60614143742714
2021-05-04,125.57263134332587
2021-05-05,125.7287787784545
2021-05-06,125.7612899826954
2021-05-07,127.38578478595703
2021-05-10,124.8605580387239
2021-05-11,122.17240171524544
2021-05-12,120.44871609090552
2021-05-13,122.31252926182412
2021-05-14,124.20563379693856
2021-05-17,123.28674838412309
2021-05-18,122.71656532930267
2021-05-19,121.36433308466381
2021-05-20,123.86023495469654
2021-05-21,123.37473169336687
2021-05-24,124.13719760722823
2021-05-25,124.3196710769353
2021-05-26,124.03293541878362
2021-05-27,123.16621812712003
2021-05-28,122.17566145135046
2021-06-01,121.72275556570116
2021-06-02,121.97691015698456
2021-06-03,121.05478653278531
2021-06-04,122.48194812786886
2021-06-07,122.85664908345515
2021-06-08,124.27729796339756
2021-06-09,124.2740644206123
2021-06-10,123.89608401221271
2021-06-11,124.10787838289929
2021-06-14,126.45389641484198
2021-06-15,126.95565025294496
2021-06-16,126.91335396171644
2021-06-17,128.3763073053733
2021-06-18,127.7963570177659
2021-06-21,128.35353244209477
2021-06-22,130.23036221596465
2021-06-23,130.74193267119088
2021-06-24,130.65391830142408
2021-06-25,130.27270263295372
2021-06-28,131.43594847709855
2021-06-29,132.67089597479523
2021-06-30,133.67119005650122
2021-07-01,133.71028753919362
2021-07-02,136.10517099750845
2021-07-06,138.55870891213473
2021-07-07,140.8004739177001
2021-07-08,139.44827469346976
2021-07-09,141.22082495311687
2021-07-12,141.68027455049685
2021-07-13,142.30262769055557
2021-07-14,145.4534383337823
2021-07-15,145.18295481494695
2021-07-16,144.02951839048353
2021-07-19,139.51990695153427
2021-07-20,142.13317135176194
2021-07-21,142.11684125391739
2021-07-22,143.63200228674825
2021-07-23,144.7366200246558
2021-07-26,145.4925144958477
2021-07-27,143.86659135385023
2021-07-28,141.5727196394282
2021-07-29,142.31565896746238
2021-07-30,142.16247372231385
2021-08-02,142.62520485751313
2021-08-03,143.55709276233162
2021-08-04,143.70041114019986
2021-08-05,143.71672125800194
2021-08-06,143.2173722807826
2021-08-09,143.03136632218613
2021-08-10,143.12928216553578
2021-08-11,142.96611881210922
2021-08-12,144.81639737823764
2021-08-13,145.80515646315436
2021-08-16,146.44798802158752
2021-08-17,147.15939647512747
2021-08-18,144.63688395604996
2021-08-19,143.32181877130995
2021-08-20,144.7151985940762
2021-08-23,146.12494644084236
2021-08-24,146.72537725807405
2021-08-25,145.69742754786037
2021-08-26,144.94362467443867
2021-08-27,144.94693643326008
2021-08-30,148.54953358621287
2021-08-31,148.77799732301966
2021-09-01,150.05387724777066
2021-09-02,150.3606517523473
2021-09-03,150.76857296292312
2021-09-07,152.83091669088523
2021-09-08,152.10973437459242
2021-09-09,151.45708901285948
2021-09-10,147.87401596380155
2021-09-13,146.75475874576014
2021-09-14,145.5734575286124
2021-09-15,145.16228428756094
2021-09-16,145.20794344948916
2021-09-17,143.79172892273746
2021-09-20,140.00962360469063
2021-09-21,140.58397137457254
2021-09-22,142.27103385015678
2021-09-23,143.4360365488525
2021-09-24,143.56656460503802
2021-09-27,142.0002125820823
2021-09-28,139.78117755750864
2021-09-29,140.09448802248622
2021-09-30,139.39288159862522
2021-10-01,138.58358697787114
2021-10-04,136.93236529932403
2021-10-05,137.94071616799542
2021-10-06,137.8787144144151
2021-10-07,140.39462741701416
2021-10-08,140.20216232564482
2021-10-11,140.13360617701582
2021-10-12,138.9490712680434
2021-10-13,137.54912883621896
2021-10-14,140.04223649479044
2021-10-15,141.3801676877961
2021-10-18,142.4570347265504
2021-10-19,145.0447911950818
2021-10-20,145.90956451375095
2021-10-21,145.86388154948804
2021-10-22,146.033593664104
2021-10-25,145.42007252133723
2021-10-26,146.57528034151767
2021-10-27,145.8899916619374
2021-10-28,148.62787066708643
2021-10-29,145.58974397151977
2021-11-01,145.69091167143685
2021-11-02,146.92442819198845
2021-11-03,147.91646711522108
2021-11-04,148.1612008764546
2021-11-05,148.2173121036736
2021-11-08,147.7696194053581
2021-11-09,147.81206750292904
2021-11-10,145.72055331035082
2021-11-11,145.41994490846537
2021-11-12,146.36433968679754
2021-11-15,147.48856384990535
2021-11-16,147.65847600081824
2021-11-17,150.15847521425405
2021-11-18,153.46246305955057
2021-11-19,156.2435572559867
2021-11-22,159.38732926404364
2021-11-23,157.6062789245668
2021-11-24,158.0801953315091
2021-11-26,154.77948018800345
2021-11-29,156.93635649725422
2021-11-30,160.3743136676445
2021-12-01,163.2697753964836
2021-12-02,158.74682833012955
2021-12-03,158.99523251793968
2021-12-06,162.5769493356832
2021-12-07,167.02797298013374
2021-12-08,170.50513765995177
2021-12-09,171.64568744362714
2021-12-10,174.43652948130224
2021-12-13,174.31564819933047
2021-12-14,171.3352265797126
2021-12-15,173.56728844235258
2021-12-16,171.29271212970798
2021-12-17,168.0737650813163
2021-12-20,165.94630466548065
2021-12-21,168.4038167483504
2021-12-22,171.12931179075693
2021-12-23,172.68162070982874
2021-12-27,175.76010776238277
2021-12-28,176.19476863514942
2021-12-29,175.86795127323896
2021-12-30,175.44639821382293
2021-12-31,174.53130695172362
2022-01-03,177.32218020633056
2022-01-04,177.0477129015277
2022-01-05,173.11628196007624
2022-01-06,169.5900986421774
2022-01-07,169.06720486369792
2022-01-10,167.603163611619
2022-01-11,170.28944782578301
2022-01-12,172.39729682614032
2022-01-13,170.13260019871964
2022-01-14,169.26330109736952
2022-01-18,167.24039137385384
2022-01-19,164.46256749900795
2022-01-20,162.86778722082434
2022-01-21,160.4723293570615
2022-01-24,156.41347815793097
2022-01-25,156.72068507029928
2022-01-26,157.48539424084086
2022-01-27,157.3023718352791
2022-01-28,164.53776134238478
2022-01-31,169.7044667916576
2022-02-01,170.51167571297512
2022-02-02,171.58684916582592
2022-02-03,170.34825705544156
2022-02-04,169.22695922851562
2022-02-07,169.02737493895032
2022-02-08,170.67985054698315
2022-02-09,172.71511582760536
2022-02-10,169.8748837746675
2022-02-11,166.80230497966429
2022-02-14,165.2512918770017
2022-02-15,168.84085511047994
2022-02-16,168.8245350653526
2022-02-17,166.6386951073358
2022-02-18,164.9273466991558
2022-02-22,161.37050644695003
2022-02-23,159.01783729769645
2022-02-24,156.27572190859664
2022-02-25,160.61134918673542
2022-02-28,161.3083133744592
2022-03-01,160.91566290222633
2022-03-02,162.58448730671773
2022-03-03,163.83444759485357
2022-03-04,160.60480634138432
2022-03-07,158.16378602686038
2022-03-08,155.79471158701594
2022-03-09,158.9523799927933
2022-03-10,155.39224070368633
2022-03-11,153.3045877156616
2022-03-14,148.83154137191386
2022-03-15,150.86026202132197
2022-03-16,155.11737354003364
2022-03-17,156.8189106485869
2022-03-18,159.75406442539176
2022-03-21,161.88748909687112
2022-03-22,164.6394100565889
2022-03-23,167.04446076813772
2022-03-24,169.63600325959757
2022-03-25,171.05285881777573
2022-03-28,171.2426479928805
2022-03-29,174.83549668074932
2022-03-30,174.76025456266555
2022-03-31,172.4566455098177
2022-04-01,170.52278337980934
2022-04-04,173.87349278678983
2022-04-05,172.6987589835377
2022-04-06,168.70996982059987
2022-04-07,168.6314931291171
2022-04-08,167.23095209905847
2022-04-11,163.70029998559255
2022-04-12,164.97317046249273
2022-04-13,166.29513705171507
2022-04-14,164.13219135186503
2022-04-18,162.05110640300785
2022-04-19,163.32397220886222
2022-04-20,164.33185683098847
2022-04-21,164.8717023713551
2022-04-22,160.71604790322792
2022-04-25,158.54010059329428
2022-04-26,155.70963848954605
2022-04-27,154.36149611528063
2022-04-28,159.38429966043165
2022-04-29,157.424270801027
2022-05-02,153.61546246777505
2022-05-03,155.92231103986856
2022-05-04,160.91240166395747
2022-05-05,155.69000513423853
2022-05-06,154.313041460856
2022-05-09,150.53797214766163
2022-05-10,152.11091021953777
2022-05-11,146.73009994460338
2022-05-12,140.11061068609072
2022-05-13,143.63666194063788
2022-05-16,143.28272029843973
2022-05-17,146.05177870144553
2022-05-18,140.28101849405604
2022-05-19,136.1946196334238
2022-05-20,134.6511678515052
2022-05-23,138.9505318435128
2022-05-24,137.52179086308834
2022-05-25,137.84621294726927
2022-05-26,139.35691409699461
2022-05-27,145.68801594725642
2022-05-31,146.26479297748128
2022-06-01,146.85132921215396
2022-06-02,147.24787407558372
2022-06-03,143.4694810712048
2022-06-06,144.05936462247465
2022-06-07,144.78028012973127
2022-06-08,145.92069923245913
2022-06-09,141.9326213009676
2022-06-10,135.97829041806617
2022-06-13,130.59424931350628
2022-06-14,130.46641126121577
2022-06-15,132.69479252652349
2022-06-16,128.29052791914208
2022-06-17,129.26052255603904
2022-06-21,133.1273791204834
2022-06-22,133.37969119178453
2022-06-23,135.1721873694958
2022-06-24,138.7277424554854
2022-06-27,139.63874293764226
2022-06-28,137.0367966987168
2022-06-29,136.50920041642718
2022-06-30,133.98266754687984
2022-07-01,135.54574623294118
2022-07-05,137.6659513740856
2022-07-06,140.29411861643715
2022-07-07,142.93534240107599
2022-07-08,144.05279604513282
2022-07-11,142.64372051304346
2022-07-12,143.9774367367102
2022-07-13,142.24063688425852
2022-07-14,144.4067310715889
2022-07-15,147.211818188271
2022-07-18,145.93706888929455
2022-07-19,147.18232027713566
2022-07-20,149.80061232547902
2022-07-21,151.6783361884061
2022-07-22,151.97985857030213
2022-07-25,150.82960378218863
2022-07-26,149.26320159319982
2022-07-27,152.79907940642934
2022-07-28,153.82147748302972
2022-07-29,159.14333572574844
2022-08-01,159.2579977043977
2022-08-02,157.96687295613685
2022-08-03,161.7091930040883
2022-08-04,163.00686645507812
2022-08-05,162.17334050868104
2022-08-08,163.0528165351409
2022-08-09,162.10445751123171
2022-08-10,165.87491520944377
2022-08-11,166.59357927755403
2022-08-12,168.56250259201195
2022-08-15,169.9604554523742
2022-08-16,170.1146429231876
2022-08-17,171.71276353360417
2022-08-18,171.35179728923868
2022-08-19,169.51415482054608
2022-08-22,165.57631799112437
2022-08-23,164.9265665615534
2022-08-24,164.6968379110593
2022-08-25,166.8725277213321
2022-08-26,163.4958093937751
2022-08-29,158.85900241261362
2022-08-30,157.2477755280077
2022-08-31,155.85312154603648
2022-09-01,154.57663050612862
2022-09-02,154.6061380205839
2022-09-06,152.6930252024754
2022-09-07,152.99818551367684
2022-09-08,152.09904890903022
2022-09-09,154.21235147503603
2022-09-12,159.80737216496686
2022-09-13,153.49368853398465
2022-09-14,152.92599145782262
2022-09-15,150.61908630827403
2022-09-16,147.80676775663673
2022-09-19,150.34015247979613
2022-09-20,153.5954115722545
2022-09-21,152.9391309292564
2022-09-22,150.33360722459676
2022-09-23,147.81992234271468
2022-09-26,149.04064693343892
2022-09-27,149.77903647477467
2022-09-28,146.13320145485486
2022-09-29,141.0665027631657
2022-09-30,137.59467739531325
2022-10-03,138.87773315960288
2022-10-04,143.26516078959796
2022-10-05,143.33406288153628
2022-10-06,143.79346180204132
2022-10-07,138.69067513593498
2022-10-10,138.11315915784036
2022-10-11,137.3485682401199
2022-10-12,136.79397612712376
2022-10-13,138.13613315388648
2022-10-14,138.18209513136378
2022-10-17,139.6554588134721
2022-10-18,141.45377860399046
2022-10-19,141.2076640189918
2022-10-20,141.7392300429405
2022-10-21,143.65568776793324
2022-10-24,146.25134905765586
2022-10-25,149.04392592057107
2022-10-26,147.4655380124946
2022-10-27,143.7245787851007
2022-10-28,151.298353068112
2022-10-31,150.78644091605807
2022-11-01,149.3852311392991
2022-11-02,145.10936919763438
2022-11-03,137.96550061656788
2022-11-04,136.55088653130895
2022-11-07,135.99536875636792
2022-11-08,137.53365537118145
2022-11-09,134.11192929170315
2022-11-10,142.4049687610705
2022-11-11,145.96805460411142
2022-11-14,146.59586529074696
2022-11-15,148.63379096445053
2022-11-16,146.5827117483138
2022-11-17,147.3715896146299
2022-11-18,149.21556071709873
2022-11-21,146.63203626332893
2022-11-22,147.10205255213555
2022-11-23,148.65024352074263
2022-11-25,145.97790279588585
2022-11-28,142.7336831490634
2022-11-29,140.1336864830896
2022-11-30,143.73947404316255
2022-12-01,145.95818601482
2022-12-02,145.10687495939627
2022-12-05,145.71826627096289
2022-12-06,142.04011638488518
2022-12-07,139.4697215775631
2022-12-08,140.44264597563094
2022-12-09,140.88968137005068
2022-12-12,141.35642518644258
2022-12-13,144.52178792938614
2022-12-14,141.6785432032367
2022-12-15,136.1892947850565
2022-12-16,133.4150698343103
2022-12-19,131.11420017747687
2022-12-20,129.9801974982282
2022-12-21,133.12583054193945
2022-12-22,130.52254957514697
2022-12-23,129.48057530690883
